<?xml version="1.0" encoding="utf-8"?>
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="11" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1528.8875458492175">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="108" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1531.2312766610717">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="108" Count="1" />
<Position ItemDescriptionID="120" Count="4" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1535.7660970965658">
      <Positions>
<Position ItemDescriptionID="6" Count="1" />
<Position ItemDescriptionID="61" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1537.6297312059278">
      <Positions>
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="120" Count="4" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="74" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
<Position ItemDescriptionID="132" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1542.823124489071">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="21" Count="2" />
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="3" Count="3" />
<Position ItemDescriptionID="36" Count="1" />
<Position ItemDescriptionID="1" Count="1" />
<Position ItemDescriptionID="39" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1545.7437303320862">
      <Positions>
<Position ItemDescriptionID="14" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1549.7416522490391">
      <Positions>
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="129" Count="1" />
<Position ItemDescriptionID="9" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="131" Count="1" />
<Position ItemDescriptionID="111" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="1552.405100241885">
      <Positions>
<Position ItemDescriptionID="116" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1555.868543976531">
      <Positions>
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="31" Count="10" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="26" Count="1" />
<Position ItemDescriptionID="25" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1559.9616102982468">
      <Positions>
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="38" Count="3" />
<Position ItemDescriptionID="50" Count="2" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
<Position ItemDescriptionID="125" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1565.7206698189923">
      <Positions>
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="85" Count="2" />
<Position ItemDescriptionID="101" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1567.5380980053508">
      <Positions>
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="50" Count="1" />
<Position ItemDescriptionID="26" Count="2" />
<Position ItemDescriptionID="122" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1570.3351127755664">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="16" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1573.312596391213">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="38" Count="1" />
<Position ItemDescriptionID="6" Count="1" />
<Position ItemDescriptionID="100" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1578.415341903279">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="9" Count="1" />
<Position ItemDescriptionID="76" Count="2" />
<Position ItemDescriptionID="27" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="1582.202877282566">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="120" Count="3" />
<Position ItemDescriptionID="9" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
<Position ItemDescriptionID="131" Count="1" />
<Position ItemDescriptionID="1" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1586.769560637205">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="17" Count="2" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="62" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1589.3650768604894">
      <Positions>
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="38" Count="1" />
<Position ItemDescriptionID="26" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1591.2980263453944">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="116" Count="1" />
<Position ItemDescriptionID="122" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1595.3861852857035">
      <Positions>
<Position ItemDescriptionID="104" Count="1" />
<Position ItemDescriptionID="17" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1598.6173589321477">
      <Positions>
<Position ItemDescriptionID="83" Count="3" />
<Position ItemDescriptionID="24" Count="4" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1602.7926336646008">
      <Positions>
<Position ItemDescriptionID="83" Count="4" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="96" Count="1" />
<Position ItemDescriptionID="35" Count="1" />
<Position ItemDescriptionID="2" Count="1" />
<Position ItemDescriptionID="109" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1608.072799556997">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="57" Count="1" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="62" Count="2" />
<Position ItemDescriptionID="124" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1612.0001722401507">
      <Positions>
<Position ItemDescriptionID="88" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="26" Count="1" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="107" Count="2" />
<Position ItemDescriptionID="93" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1614.4721445454338">
      <Positions>
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="117" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="1618.3513169683233">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="53" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1620.3415384082673">
      <Positions>
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="37" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="1625.4466034120048">
      <Positions>
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1629.9763218812">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="50" Count="1" />
<Position ItemDescriptionID="26" Count="2" />
<Position ItemDescriptionID="96" Count="1" />
<Position ItemDescriptionID="122" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1633.7115747183025">
      <Positions>
<Position ItemDescriptionID="77" Count="4" />
<Position ItemDescriptionID="94" Count="1" />
<Position ItemDescriptionID="31" Count="10" />
<Position ItemDescriptionID="98" Count="3" />
<Position ItemDescriptionID="26" Count="1" />
<Position ItemDescriptionID="3" Count="6" />
      <Positions>
    </Order>
    <Order TimeStamp="1636.33147063719">
      <Positions>
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="96" Count="1" />
<Position ItemDescriptionID="1" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1640.9491054734265">
      <Positions>
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="4" Count="2" />
<Position ItemDescriptionID="106" Count="2" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="36" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1643.1920678667689">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="104" Count="2" />
<Position ItemDescriptionID="17" Count="2" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="72" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1648.196536373559">
      <Positions>
<Position ItemDescriptionID="115" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1652.1324805831155">
      <Positions>
<Position ItemDescriptionID="88" Count="2" />
<Position ItemDescriptionID="32" Count="3" />
<Position ItemDescriptionID="77" Count="2" />
<Position ItemDescriptionID="23" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1654.2137487148873">
      <Positions>
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="116" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="96" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1657.1106459607308">
      <Positions>
<Position ItemDescriptionID="83" Count="6" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="4" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="49" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="37" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="59" Count="2" />
<Position ItemDescriptionID="3" Count="5" />
<Position ItemDescriptionID="100" Count="1" />
<Position ItemDescriptionID="34" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1662.4443066298215">
      <Positions>
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="63" Count="1" />
<Position ItemDescriptionID="53" Count="1" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="128" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1666.3385360382595">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="3" Count="2" />
<Position ItemDescriptionID="46" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1669.2688249614553">
      <Positions>
<Position ItemDescriptionID="108" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="130" Count="1" />
<Position ItemDescriptionID="52" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
<Position ItemDescriptionID="50" Count="1" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="128" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1671.2830518365656">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="104" Count="1" />
<Position ItemDescriptionID="105" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="130" Count="1" />
<Position ItemDescriptionID="129" Count="1" />
<Position ItemDescriptionID="30" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="4" Count="2" />
<Position ItemDescriptionID="69" Count="2" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="6" Count="2" />
<Position ItemDescriptionID="36" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="5" Count="1" />
<Position ItemDescriptionID="95" Count="1" />
<Position ItemDescriptionID="90" Count="1" />
<Position ItemDescriptionID="124" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1674.7174891079262">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="24" Count="4" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="12" Count="1" />
<Position ItemDescriptionID="128" Count="1" />
<Position ItemDescriptionID="131" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1679.0626142565718">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="53" Count="1" />
<Position ItemDescriptionID="100" Count="1" />
<Position ItemDescriptionID="128" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1682.2496388254378">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="6" Count="1" />
<Position ItemDescriptionID="36" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1688.1466321032447">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1691.783377475075">
      <Positions>
<Position ItemDescriptionID="83" Count="4" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="21" Count="2" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="4" Count="2" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="36" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="128" Count="1" />
<Position ItemDescriptionID="122" Count="1" />
<Position ItemDescriptionID="2" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1694.8584666865381">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="14" Count="1" />
<Position ItemDescriptionID="27" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1697.9617535131893">
      <Positions>
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="90" Count="1" />
<Position ItemDescriptionID="126" Count="1" />
<Position ItemDescriptionID="133" Count="1" />
<Position ItemDescriptionID="11" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1700.1318331516793">
      <Positions>
<Position ItemDescriptionID="120" Count="3" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="96" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1703.4779663730633">
      <Positions>
<Position ItemDescriptionID="77" Count="3" />
<Position ItemDescriptionID="121" Count="3" />
<Position ItemDescriptionID="31" Count="3" />
<Position ItemDescriptionID="38" Count="11" />
<Position ItemDescriptionID="106" Count="2" />
<Position ItemDescriptionID="96" Count="1" />
<Position ItemDescriptionID="15" Count="1" />
<Position ItemDescriptionID="27" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1709.0712032618812">
      <Positions>
<Position ItemDescriptionID="83" Count="4" />
<Position ItemDescriptionID="88" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="47" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="92" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1710.047863812241">
      <Positions>
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="77" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1715.2170445741879">
      <Positions>
<Position ItemDescriptionID="24" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1718.9826488366587">
      <Positions>
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="63" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1722.1416786663397">
      <Positions>
<Position ItemDescriptionID="83" Count="5" />
<Position ItemDescriptionID="104" Count="1" />
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="49" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="3" Count="2" />
<Position ItemDescriptionID="72" Count="1" />
<Position ItemDescriptionID="100" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="66" Count="2" />
<Position ItemDescriptionID="51" Count="1" />
<Position ItemDescriptionID="89" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1726.2079454628772">
      <Positions>
<Position ItemDescriptionID="104" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="120" Count="2" />
<Position ItemDescriptionID="115" Count="2" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="6" Count="1" />
<Position ItemDescriptionID="66" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1729.9280304891129">
      <Positions>
<Position ItemDescriptionID="115" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="1732.9690955056576">
      <Positions>
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="120" Count="5" />
<Position ItemDescriptionID="77" Count="3" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="31" Count="7" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="98" Count="2" />
<Position ItemDescriptionID="53" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1738.116608573284">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="37" Count="2" />
<Position ItemDescriptionID="72" Count="1" />
<Position ItemDescriptionID="62" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1741.876986192148">
      <Positions>
<Position ItemDescriptionID="17" Count="3" />
<Position ItemDescriptionID="117" Count="1" />
<Position ItemDescriptionID="99" Count="1" />
<Position ItemDescriptionID="85" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="1743.6522462887467">
      <Positions>
<Position ItemDescriptionID="83" Count="3" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="57" Count="1" />
<Position ItemDescriptionID="38" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="66" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1746.7371582008354">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="69" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1750.1731505280293">
      <Positions>
<Position ItemDescriptionID="83" Count="4" />
<Position ItemDescriptionID="24" Count="4" />
<Position ItemDescriptionID="37" Count="2" />
<Position ItemDescriptionID="66" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1756.5865549719585">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="45" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1759.8397788769153">
      <Positions>
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="38" Count="3" />
<Position ItemDescriptionID="4" Count="1" />
<Position ItemDescriptionID="50" Count="1" />
<Position ItemDescriptionID="107" Count="2" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="15" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1763.5051762167047">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1766.4257529310444">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="105" Count="1" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="121" Count="2" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="37" Count="1" />
<Position ItemDescriptionID="4" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1768.5275912798652">
      <Positions>
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="72" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1773.3846078923816">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="77" Count="2" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="94" Count="1" />
<Position ItemDescriptionID="130" Count="2" />
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="31" Count="2" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="37" Count="3" />
<Position ItemDescriptionID="110" Count="1" />
<Position ItemDescriptionID="79" Count="1" />
<Position ItemDescriptionID="38" Count="8" />
<Position ItemDescriptionID="107" Count="2" />
<Position ItemDescriptionID="128" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="61" Count="2" />
<Position ItemDescriptionID="119" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1777.293088129382">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="94" Count="2" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="36" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1779.8977151759266">
      <Positions>
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="38" Count="2" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="128" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1783.7909030050137">
      <Positions>
<Position ItemDescriptionID="32" Count="3" />
<Position ItemDescriptionID="77" Count="2" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
<Position ItemDescriptionID="45" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1786.361412371229">
      <Positions>
<Position ItemDescriptionID="83" Count="11" />
<Position ItemDescriptionID="104" Count="6" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="3" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="116" Count="1" />
<Position ItemDescriptionID="21" Count="2" />
<Position ItemDescriptionID="16" Count="2" />
<Position ItemDescriptionID="67" Count="2" />
<Position ItemDescriptionID="106" Count="3" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="96" Count="2" />
<Position ItemDescriptionID="72" Count="4" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="66" Count="1" />
<Position ItemDescriptionID="122" Count="1" />
<Position ItemDescriptionID="51" Count="1" />
<Position ItemDescriptionID="89" Count="1" />
<Position ItemDescriptionID="15" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1790.8826217941012">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="115" Count="2" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="59" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="1795.5443569790652">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
